"Comando da questão","V ou F","Justificativa"
"Em Haskell, o ""$"" é uma função que serve para determinar precedências, enquanto o ""."" é uma função que acessa os atributos de um struct","F","O operador ""$"" altera precedência de aplicação, mas o ""."" é para composição matemática de funções, e não para acessar structs."
"Em Java, os trechos funcionais são executados de forma lazy, já em Ruby, não.","F","O Java é estrito (eager) por padrão, usando laziness apenas em Streams. O Ruby também é estrito, mas permite laziness explicitamente com o método .lazy."
"Dada a função ""f :: Int -> Int"", definida como ""f y = y * 2"". Se for aplicada ""f 5"" o resultado será 10.","V","Correto. A sintaxe é perfeitamente válida e o cálculo de 5 * 2 atende à assinatura do tipo que exige retornar um Inteiro."
"Haskell é uma linguagem multiparadigma, a qual permite o desenvolvimento de software de forma imperativa, orientada a objetos e funcional.","F","Haskell é puramente e estritamente funcional. Ela não oferece suporte nativo para os paradigmas imperativo ou orientado a objetos."
"A programação funcional não está diretamente relacionada ao cálculo lambda","F","A programação funcional é exatamente a implementação e evolução computacional direta do Cálculo Lambda criado por Alonzo Church."
"Funções anônimas são funções sem nome, geralmente usadas como parâmetros de funções.","V","Sim, chamadas de lambdas. São criadas diretamente (on-the-fly) e passadas para funções de alta ordem (como map/filter) sem precisarem ser guardadas."
"Em Haskell existem as instruções ""if"", ""then"" e ""else"".","V","Existem, mas como expressões e não comandos de fluxo. O if sempre precisará do else, e ambos os caminhos devem retornar o mesmo tipo de dado."
"É aceitável declarar uma lista infinita em Haskell desde que o programa não precise utilizá-la por completo.","V","Sim, graças à avaliação preguiçosa (lazy evaluation), o sistema só consome a quantidade de itens da lista que for realmente usar, não travando o programa."
"O tipo Integer pode armazenar o fatorial de 13, enquanto o tipo Int não","V","O tipo ""Integer"" tem precisão arbitrária infinita, já o ""Int"" tem tamanho atrelado aos bits do processador e pode causar overflow em números imensos."
"Ao criar um tipo de dados customizado, para usar o método ""show"" na visualização de informações das instâncias do novo tipo, é necessário também definir um mapeamento de representação da instância em string. A única forma possível de realizar tal mapeamento é utilizando deriving.","F","Utilizar ""deriving(Show)"" é uma conveniência, mas não é a única forma. Você pode declarar as instâncias manualmente definindo o que o método show fará."
"C é uma linguagem funcional.","F","C é o pilar clássico das linguagens imperativas e procedurais, trabalhando diretamente com instruções de mudança de estado de memória."
"É possível passar uma função como argumento em C, utilizando ponteiros de função.","V","Correto. C usa ponteiros de função para simular algumas propriedades do paradigma funcional e de abstração comportamental."
"Em Java, mesmo em um trecho de código funcional, não será executado de forma preguiçosa (lazy).","F","O Java é capaz de executar cálculos funcionalmente de forma preguiçosa (lazy) nativamente dentro do contexto da API de Streams."
"Uma lista declarada como ""[3,5..]"" começa no 3 e vai de 5 em 5 até o infinito","F","O Haskell calcula o intervalo pelo segundo valor. A distância do 3 para o 5 é de 2. Então a lista andará de 2 em 2 (3, 5, 7, 9...)."
"A linguagem Haskell possui avaliação lazy, ou seja, as expressões são avaliadas somente quando seu valor é realmente necessário.","V","Esta é a definição exata de lazy evaluation, garantindo que nenhum processamento desnecessário ocorra."
"Haskell possui suporte nativo para funções lambda?","V","Sim. Podem ser construídas usando a contrabarra (ex: \x -> x * 2), que visualmente imita a letra grega lambda."
"Tupla é um tipo de estrutura de dados do Python que tem como principal característica ser imutável","V","Tuplas são as primas imutáveis das listas no Python. Seus elementos internos não podem ser realocados após a criação."
